"genes","baseMean","log2FoldChange","lfcSE","pvalue","padj","isDescendant","fly"
"TRINITY_DN10135_c0_g1",140.565176860389,0.529597389773708,0.316443912171773,0.000818843399828617,0.0279770100928166,FALSE,"COLT_DROME"
"TRINITY_DN10459_c0_g1",16.0624035001058,0.487238526043299,0.616757841231311,0.00230787527995988,0.0502906320777706,FALSE,"Q9V9M7_DROME"
"TRINITY_DN10528_c0_g1",74.6955951754339,0.335103192189969,0.169275175932185,0.00378663606869818,0.0665404386265753,FALSE,"NUBP2_DROME"
"TRINITY_DN105_c0_g1",1139.70033323027,0.556297511058991,0.476483460116828,0.00174913625139595,0.0428935912558234,TRUE,"Q9VAY2_DROME"
"TRINITY_DN1070_c1_g1",1070.55465728144,-0.90191917611829,0.393207019891468,4.29073758671867e-05,0.00473666275703474,FALSE,"Q86P36_DROME"
"TRINITY_DN10761_c0_g1",237.461597998363,-0.802382463467759,0.599333078220249,0.000508179952975021,0.0216806935678271,TRUE,"Q7KVP9_DROME"
"TRINITY_DN109172_c0_g2",3.62603511133246,0.215412282858012,0.540328236589686,0.00237291759761615,0.0512891488299911,FALSE,"Q9VWH7_DROME"
"TRINITY_DN10932_c0_g1",27.9623809743876,0.737031314981413,0.76585307652398,0.0005545725678192,0.0227606108232938,TRUE,"Q9VN36_DROME"
"TRINITY_DN1099_c0_g1",421.2327017544,-0.567234286422201,0.391083752324154,0.00102322706248257,0.0321672199370109,FALSE,"Q9VLS8_DROME"
"TRINITY_DN11003_c0_g1",950.138998474156,0.411620434154548,0.185560877838274,0.000968390850339107,0.0310860897821428,TRUE,"Q8SYY6_DROME"
"TRINITY_DN11146_c0_g1",310.158333256436,0.576020440825326,0.449357155780267,0.0013360148857311,0.0371134434808018,FALSE,"M9PBQ4_DROME"
"TRINITY_DN11229_c0_g1",27.1624683748097,-0.45078539348262,0.511797075735573,0.0038440371029491,0.0671081404261714,FALSE,"Q9VWD2_DROME"
"TRINITY_DN11231_c0_g1",159.034712962632,-0.897963569765408,0.63140010059589,0.000331876894759908,0.0168306492736597,FALSE,"NOCT_DROME"
"TRINITY_DN11442_c1_g1",34.1644552953159,-0.823066213340585,0.830439461442642,0.000308741597731851,0.0161613422574847,FALSE,"Q9VQK3_DROME"
"TRINITY_DN11479_c0_g2",9.70600778471334,-0.165760416642957,0.446428110389833,0.006152399629609,0.0877715459102145,TRUE,"Q9W3F4_DROME"
"TRINITY_DN115526_c0_g2",3.6945450584617,0.183408026597187,0.474750024483564,0.00447304531738889,0.0728932905882636,TRUE,"B7YZY9_DROME"
"TRINITY_DN1159_c2_g2",60.7144877940708,-0.87646669941873,0.965005798136083,0.000120805607821571,0.00882276588651472,TRUE,"GAR1_DROME"
"TRINITY_DN11664_c0_g1",12.2914834825178,0.259513713339304,0.492049248309682,0.00683866688557079,0.0933180254205939,TRUE,"Q9VAY2_DROME"
"TRINITY_DN1168_c3_g1",366.916852229212,-0.40078095076901,0.317550631478427,0.00432125875614181,0.0715472983269224,FALSE,"Q8MRM6_DROME"
"TRINITY_DN1170_c1_g1",619.180465540088,-0.340797117012777,0.201088002290213,0.00520249470111404,0.0797151833520676,FALSE,"X2JD28_DROME"
