"genes","baseMean","log2FoldChange","lfcSE","pvalue","padj","isDescendant","swiss_prot","fly"
"TRINITY_DN1004_c8_g2",341.627012478045,-0.46582680902891,0.263057617310135,0.00410068377865476,0.0697146979160888,FALSE,"SRPK1_MOUSE","M9NDF9_DROME"
"TRINITY_DN10093_c0_g1",93.7744259921822,-1.38116959202979,1.15591551678337,2.19008808945542e-05,0.00301181053120641,FALSE,"AP21_ORYSI","Q9VEZ2_DROME"
"TRINITY_DN10095_c2_g1",44.695610211932,-0.628036441335147,0.723292088645591,0.000458196102914802,0.0200047939355545,FALSE,"TENM_DROME","M9PJK5_DROME"
"TRINITY_DN10319_c0_g1",29.2755682740312,-0.534214997421157,0.384575109251087,0.00242095739594874,0.0521672216186215,FALSE,"Y7791_DICDI","MIDN_DROME"
"TRINITY_DN1040_c0_g1",4987.52638329591,-0.453442854189905,0.393531215118494,0.00481276705313115,0.0760264180439729,FALSE,"MCATL_BOVIN","Q9VKZ5_DROME"
"TRINITY_DN107_c0_g2",541.419965263219,0.43595842746826,0.23574761787952,0.00447737339706615,0.0732347894126022,FALSE,"WDR44_BOVIN","Q0KHZ4_DROME"
"TRINITY_DN10839_c0_g1",33.9443154316975,-0.81438160850325,0.741068406597881,0.000219935639516154,0.0126468958426296,FALSE,"S35G1_HUMAN","Q9VGN6_DROME"
"TRINITY_DN1116_c0_g1",343.660584279858,-0.434166750819379,0.401495924561825,0.00534746855376317,0.0813219285227714,TRUE,"MY61F_DROME","MY31D_DROME"
"TRINITY_DN1116_c0_g2",1043.12653953119,-0.540510205708378,0.355806660975578,0.00238268525428818,0.0517534210390094,TRUE,"MY61F_DROME","MY61F_DROME"
"TRINITY_DN1117_c1_g3",16.031490203804,-0.193438236104889,0.425087093984425,0.00766927610399765,0.0990960222799762,FALSE,"GPSM2_MOUSE","Q9VB22_DROME"
"TRINITY_DN11442_c1_g1",34.1806181056949,1.72803760008226,1.69495803392616,6.49574882655699e-06,0.00125950193253467,FALSE,"APG_BRANA","Q9VQK3_DROME"
"TRINITY_DN1182_c3_g1",5890.85219525259,-0.48066236273097,0.314891077312408,0.00459289091273881,0.0742497906121918,FALSE,"ODF3A_XENTR","M9PCD3_DROME"
"TRINITY_DN11852_c0_g1",52.3301333065708,1.0118118271851,1.05899627680222,6.19423316016428e-05,0.00584481959228676,FALSE,"MYB_XENLA","Q53YG3_DROME"
"TRINITY_DN118641_c0_g1",470.377378843023,-0.203646663823412,0.504429945565422,0.00227184659731834,0.0501335530521346,TRUE,"PCKGC_HUMAN","PCKG_DROME"
"TRINITY_DN118_c0_g1",801.55408052022,0.445653468115317,0.345475056307527,0.00654206280593539,0.0910420372717459,FALSE,"Y1760_DROME","Y1760_DROME"
"TRINITY_DN1196_c0_g2",41.519911629046,0.661945750846334,0.47782079294198,0.000673761185115773,0.0251507350184266,TRUE,"DNAL1_MOUSE","A1Z7U2_DROME"
"TRINITY_DN12016_c0_g1",127.605729860108,-0.411933516307389,0.46820152732579,0.00389394045844024,0.0679974808555416,FALSE,"LRP4_MOUSE","Q9VBN1_DROME"
"TRINITY_DN1217_c0_g2",260.851316257357,0.394760960365986,0.528513070679118,0.00259447462952116,0.0542417480237629,FALSE,"NOS_DROME","NOS_DROME"
"TRINITY_DN1231_c0_g2",80.26063742407,-0.467662471471005,0.405017399434976,0.00402089321773449,0.0690798919999141,FALSE,"PAX2A_DANRE","POXM_DROME"
"TRINITY_DN12492_c0_g1",307.257079851584,0.459291291037304,0.399491768910866,0.00443552199403123,0.0728488162773121,FALSE,"HEM4_HUMAN","Q9W3B3_DROME"
"TRINITY_DN124_c2_g1",874.027227074913,-0.928296828198118,0.57736910595699,9.51922264050108e-05,0.00772198369248198,FALSE,"C1TC_HUMAN","A0A0B4K623_DROME"
